"Volume","Chapter","Paragraph","Line","LineId","Text"
"18","1","1","1","18010101","　東の院が美々しく落成したので、<RUBY><RB>花散里</RB><RP>（</RP><RT>はなちるさと</RT><RP>）</RP></RUBY>といわれていた夫人を源氏は移らせた。西の対から<RUBY><RB>渡殿</RB><RP>（</RP><RT>わたどの</RT><RP>）</RP></RUBY>へかけてをその居所に取って、事務の扱い所、<RUBY><RB>家司</RB><RP>（</RP><RT>けいし</RT><RP>）</RP></RUBY>の詰め所なども備わった、源氏の夫人の一人としての体面を損じないような<RUBY><RB>住居</RB><RP>（</RP><RT>すまい</RT><RP>）</RP></RUBY>にしてあった。<BR>"
"18","1","1","2","18010102","　東の対には<RUBY><RB>明石</RB><RP>（</RP><RT>あかし</RT><RP>）</RP></RUBY>の人を置こうと源氏はかねてから思っていた。<BR>"
"18","1","1","3","18010103","　北の対をばことに広く立てて、かりにも源氏が愛人と見て、将来のことまでも約束してある人たちのすべてをそこへ集めて住ませようという考えをもっていた源氏は、そこを幾つにも仕切って作らせた点で北の対は最もおもしろい建物になった。<BR>"
"18","1","1","4","18010104","　中央の<RUBY><RB>寝殿</RB><RP>（</RP><RT>しんでん</RT><RP>）</RP></RUBY>はだれの<RUBY><RB>住居</RB><RP>（</RP><RT>すまい</RT><RP>）</RP></RUBY>にも使わせずに、時々源氏が来て休息をしたり、客を招いたりする座敷にしておいた。<BR>"
"18","1","1","5","18010105","　明石へは始終手紙が送られた。このごろは上京を促すことばかりを言う源氏であった。女はまだ<RUBY><RB>躊躇</RB><RP>（</RP><RT>ちゅうちょ</RT><RP>）</RP></RUBY>をしているのである。<BR>"
"18","1","1","6","18010106","　わが身の上のかいなさをよく知っていて、自分などとは比べられぬ都の<RUBY><RB>貴女</RB><RP>（</RP><RT>きじょ</RT><RP>）</RP></RUBY>たちでさえ捨てられるのでもなく、また冷淡でなくもないような扱いを受けて、源氏のために物思いを多く作るという<RUBY><RB>噂</RB><RP>（</RP><RT>うわさ</RT><RP>）</RP></RUBY>を聞くのであるから、どれだけ愛されているという自信があってその中へ出て行かれよう、姫君の生母の貧弱さを人目にさらすだけで、<BR>"
"18","1","1","7","18010107","　たまさかの訪問を待つにすぎない京の暮らしを考えるほど不安なことはないと<RUBY><RB>煩悶</RB><RP>（</RP><RT>はんもん</RT><RP>）</RP></RUBY>をしながらも明石は、そうかといって姫君をこの<RUBY><RB>田舎</RB><RP>（</RP><RT>いなか</RT><RP>）</RP></RUBY>に置いて、世間から源氏の子として取り扱われないような不幸な目にあわせることも非常に哀れなことであると思って、出京は断然しないとも源氏へ答えることはできなかった。両親も娘の煩悶するのがもっともに思われて<RUBY><RB>歎息</RB><RP>（</RP><RT>たんそく</RT><RP>）</RP></RUBY>ばかりしていた。<BR>"
"18","1","2","1","18010201","　入道夫人の祖父の<RUBY><RB>中務卿</RB><RP>（</RP><RT>なかつかさきょう</RT><RP>）</RP></RUBY>親王が昔持っておいでになった別荘が<RUBY><RB>嵯峨</RB><RP>（</RP><RT>さが</RT><RP>）</RP></RUBY>の大井川のそばにあって、宮家の相続者にしかとした人がないままに別荘などもそのままに荒廃させてあるのを思い出して、親王の時からずっと預かり人のようになっている男を明石へ呼んで相談をした。<BR>"
"18","1","2","2","18010202","　「私はもう京の生活を二度とすまいという決心で田舎へ引きこもったのだが、子供になってみるとそうはいかないもので、その人たちのためにまた一軒京に家を持つ必要ができたのだが、こうした静かな所にいて、にわかに京の町中の家へはいって気も落ち着くものでないと思われるので、古い別荘のほうへでもやろうかと思う。そちらで今まで使っているだけの建物は君のほうへあげてもいいから、そのほかの所を修繕して、とにかく人が住めるだけの別荘にこしらえ上げてもらいたいと思うのだが」<BR>"
"18","1","2","3","18010203","　と入道が言った。<BR>"
