"Volume","Chapter","Paragraph","Line","Annotation_Num","Annotation_State","Annotation_Title","Annotation_Body"
"42","1","1","1","1","1","光隠れたまひにし後かの御影に立ちつぎたまふべき人そこらの御末々にありがたかりけり","光る源氏の死後。『完訳』は「光源氏の死を、その名にふさわしく、日の光が隠れたと喩えた」と注す。「光」「影」は縁語表現。『河海抄』は「草深き霞の谷に影隠してる日の暮れし今日にやはあらぬ」（古今集哀傷、八四六、文屋康秀）を指摘。"
"42","1","1","1","2","1","下りゐの帝を","冷泉院。"
"42","1","1","1","3","1","当代の三の宮","今上帝の第三親王、すなわち匂宮。"
"42","1","1","1","4","1","宮の若君","女三の宮の若君、すなわち薫。"
"42","1","1","1","5","1","きよらなる御名取りたまひて","『集成』は「お美しいという評判をお取りになって」。『完訳』は「気高くお美しいとのご評判で」と訳す。"
"42","1","1","1","6","1","おはせざるべし","推量の助動詞「べし」推量の意は語り手の言辞。三光院実枝「けにいとなへてならぬ」を以下「作者の批判の語也」と注す。"
"42","1","1","3","7","1","春宮をば","以下「住みよくしたまふなりけり」までの一文、主語は「帝、后」であるが、「宮なれば」までの前半は東宮のことについて、後半は匂宮のことについて語っている。叙述が東宮から匂宮へと移っている。叙述の移ろいを鑑賞すべき。"
"42","1","1","3","8","1","帝后いみじうかなしうしたてまつりかしづききこえさせたまふ宮なれば","宮は匂宮。匂宮に対して「たてまつり」「きこえ」という謙譲表現が用いられる。帝、后には「させ」「たまふ」という最高敬語が用いられている。"
"42","1","2","1","9","1","女一の宮","明石中宮腹の女一の宮。匂宮とともに紫の上に養育されていた。"
"42","1","2","1","10","1","その世の御しつらひ","紫の上在世当時のお部屋の模様。"
"42","1","2","1","11","1","二の宮も","今上帝の第二皇子、東宮の弟、匂宮の兄。"
"42","1","2","1","12","1","右の大殿の中の姫君","夕霧の女、中の君。雲居雁腹の姫君。"
"42","1","2","2","13","1","御けしきなめり","推量の助動詞「めり」主観的推量は語り手の言辞。"
"42","1","2","3","14","1","何かは","以下「うるはしうは」まで、夕霧の心中。"
"42","1","2","3","15","1","六の君","夕霧の六の君、典侍腹の姫君。後の「宿木」巻で、匂宮と結婚する。"
"42","1","3","1","16","1","さまざま集ひたまへりし御方々","六条院の源氏の夫人たち。女三の宮、花散里、明石御方たち。"
"42","1","3","2","17","1","今后は","今上帝の明石中宮。冷泉院の秋好中宮に対して「今后」という。"
"42","1","3","3","18","1","人の上にて","以下「人影離れ果つまじう」まで夕霧の心中。"
"42","1","3","3","19","1","世の名残も常なく見ゆるは","大島本は「世のなこり」とある。『集成』『完本』は諸本に従って「世のならひ」と校訂する。『新大系』は底本のままとする。「世のならひ」ならば「世の常のことながら無常なものと」（集成）という意味になる。"
"42","1","3","4","20","1","一条の宮を","落葉の宮。"
"42","1","3","4","21","1","三条殿と","大宮邸、雲居雁がいる。"
"42","1","3","5","22","1","世にののしる玉の台も","大島本は「世にのゝしる」とある。『集成』『完本』は諸本に従って「世にののしりし」と校訂する。『新大系』は底本のままとする。ここは「し」（過去助動詞・連体形）という過去形のほうが適切。"
"42","1","3","5","23","1","ただ一人の御末のため","大島本は「御末」とある。『集成』『完本』は諸本に従って「末」と「御」を削除する。『新大系』は底本のままとする。明石の御方をさす。二条院には匂宮（三の宮）、六条院の南町（春の御殿）には女一の宮と二の宮（東宮の弟）が住む。"
"42","1","3","5","24","1","昔の御心おきて","故人（源氏）の御意向。"
"42","1","3","5","25","1","対の上の","以下「過ぎたまひにしこと」まで、夕霧の心中。結びは地の文に吸収される。"
"42","1","3","5","26","2","ましかば--まし","反実仮想の構文。紫の上の死を追悼。"
"42","1","3","5","27","1","ことを口惜しう","『完訳』は「心中叙述が地の文に転ずる」と注す。"
"42","1","3","6","28","1","院を","源氏を。"
"42","1","3","6","29","1","殿のうちの人びと","『集成』は「お邸に仕える人々。「殿」は、六条の院、二条の院、それに東の院も含めていうか」と注す。"
"42","1","3","6","30","1","御方々","明石御方、花散里など。"
"42","1","3","6","31","1","宮たちなどは","明石中宮腹の源氏の孫宮たち。"
"42","1","3","6","32","1","紫の御ありさまを","語り手（作者）は地の文では「紫」と呼称する。"
"42","1","3","6","33","1","春の花の盛りは","『異本紫明抄』は「散ればこそいとど桜はめでたけれ憂き世に何か久しかるべき」（伊勢物語）。『花鳥余情』は「残りなく散るぞめでたき桜花ありて世の中はての憂ければ」（古今集春下、七一、読人しらず）。『休聞抄』は「待てと言ふに散らでし止まる物ならば何を桜に思ひまさまし」（古今集春下、七〇、読人しらず）。『岷江入楚』は「いざ桜我も散りなむ一盛りありなば人に憂きめ見えなむ」（古今集春下、七七、承均法師）を指摘。"
"42","2","1","1","34","1","二品宮の若君は","女三の宮腹の若君、すなわち薫のこと。"
"42","2","1","1","35","1","后の宮も","秋好中宮。"
"42","2","1","2","36","1","御たうばりの加階","『完訳』は「恩賜の加階。上皇らが特に指定する。皇族並に四位になった」と注す。"
"42","2","1","2","37","1","おはします御殿近き対を","主語は冷泉院。冷泉院の住む院の御所の中の近くの対の屋。"
"42","2","1","2","38","1","女の御儀式よりも","女宮のお世話よりも。当時は女子の世話には男子の場合以上に気を配って世話をした。"
"42","2","1","3","39","1","故致仕の大殿の女御","故致仕太政大臣の女、弘徽殿女御。「澪標」巻で冷泉帝に入内。太政大臣の死去したことが初めて見える。"
"42","2","1","3","40","1","などかさしもと見るまでなむ","『評釈』は「読者が納得しないことを、語り手のほうが先刻知っている。「などか、さしも、と、見るまでなむ」と、語り手のほうが、先に首をかたむける」。『完訳』は「院の薫好遇への語り手の評言」と注す。"
"42","2","1","4","41","1","月の御念仏","大島本は「月の」とある。『集成』『完本』は諸本に従って「月ごとの」と「ごと」を補訂する。『新大系』は底本のままとする。"
"42","2","1","4","42","1","かへりて親のやうに頼もしき蔭に","大島本は「かへりて」とある。『完本』は諸本に従って「かへりては」と「は」を補訂する。『集成』『新大系』は底本のままとする。息子の薫が母の女三の宮に対して、逆に親のように頼もしい人となって、の意。"
"42","2","1","4","43","1","いとあはれにて","薫が母女三の宮を。「いかで身を分けてしがなとおぼえける」に係る。「院にも」以下「暇なく苦しう」までは挿入句。"
